,city,city_sn,lat_wgs84,latitude,lon_wgs84,longitude,station_id,station_name,town,town_sn
77,彰化縣,,24.062,24.0638,120.5313,120.5231,CAG010,國一N198K,彰化市,
78,彰化縣,,23.9866,23.9883,120.5163,120.5081,CAG030,國一S207K,大村鄉,
79,彰化縣,,24.1375,24.1392,120.5297,120.5215,CAG040,國三N191K,和美鎮,
80,彰化縣,,24.1054,24.1072,120.5627,120.5545,CAG050,國三N196K,彰化市,
81,彰化縣,,24.0907,24.0925,120.6115,120.6033,CAG060,國三S202K,彰化市,
82,彰化縣,,24.1081,24.1098,120.4346,120.4264,CAG070,西濱S173K,鹿港鎮,
83,彰化縣,,23.9879,23.9896,120.3696,120.3615,CAG080,西濱S189K,芳苑鄉,
84,彰化縣,,23.8435,23.8453,120.2933,120.2851,CAG090,西濱N210K,大城鄉,
85,南投縣,,23.8489,23.667,120.28,120.783,A0l180,溪頭(X),鹿谷鄉,
86,南投縣,,23.9533,23.9551,120.6705,120.6624,CAH010,國三N223K,草屯鎮,
87,南投縣,,24.005,24.0068,120.6614,120.6532,CAH020,國三S217K,草屯鎮,
88,雲林縣,,23.7446,23.7463,120.476,120.4679,CAJ020,國一N234K,西螺鎮,
89,雲林縣,,23.7723,23.7741,120.6487,120.6406,CAJ010,國三N252K,林內鄉,
90,雲林縣,,23.7377,23.7395,120.2561,120.248,CAJ030,西濱N222K,麥寮鄉,
91,雲林縣,,23.6234,23.6251,120.1726,120.1645,CAJ040,西濱S241K,口湖鄉,
92,嘉義縣,,23.5166,23.5184,120.8154,120.8073,467730,新阿里山(X),阿里山鄉,
93,嘉義縣,,23.6086,23.6103,120.4449,120.4368,CAL010,國一N250K,大林鎮,
94,嘉義縣,,23.5123,23.5141,120.4031,120.3949,CAL020,國一S262K,民雄鄉,
95,嘉義縣,,23.4608,23.4626,120.3758,120.3677,CAL030,國一N268K,水上鄉,
96,嘉義縣,,23.4167,23.4184,120.355,120.3469,CAL040,國一N273K,水上鄉,
97,嘉義縣,,23.5961,23.5979,120.5233,120.5152,CAL050,國三N279K,大林鎮,
98,嘉義縣,,23.5357,23.5357,120.4765,120.4765,CAL060,國三S286K,民雄鄉,
99,嘉義市,,23.4686,23.4704,120.4994,120.4913,CAL070,國三N295K,東區,
100,嘉義縣,,23.4304,23.4304,120.4443,120.4443,CAL080,國三N303K,中埔鄉,
101,嘉義縣,,23.5023,23.504,120.1719,120.1638,CAL090,西濱S257K,東石鄉,
102,嘉義縣,,23.4158,23.4176,120.163,120.1548,CAL100,西濱S267K,東石鄉,
103,臺南市,,23.147,23.1487,120.0861,120.078,467780,七股(X),七股區,
104,臺南市,,23.3061,23.3078,120.2901,120.2819,CAN010,國一N288K,新營區,
105,臺南市,,23.1565,23.1583,120.2395,120.2314,CAN020,國一S306K,麻豆區,
106,臺南市,,23.0748,23.0748,120.2449,120.2449,CAN030,國一N316K,新市區,
107,臺南市,,23.0042,23.006,120.2459,120.2378,CAN040,國一N323K,永康區,
108,臺南市,,22.8993,22.8993,120.2618,120.2618,CAN050,國一N335K,仁德區,
109,臺南市,,23.3464,23.3482,120.4389,120.4308,CAN060,國三S311K,白河區,
110,臺南市,,23.2128,23.2145,120.3559,120.3477,CAN070,國三S329K,官田區,
111,臺南市,,23.1547,23.1565,120.345,120.3369,CAN080,國三N336K,官田區,
112,臺南市,,23.1067,23.1085,120.3275,120.3194,CAN090,國三S342K,善化區,
113,臺南市,,22.9095,22.9095,120.3433,120.3433,CAN100,國三S366K,關廟區,
114,臺南市,,23.3052,23.3069,120.1489,120.1408,CAN110,西濱S280K,北門區,
115,臺南市,,23.1035,23.1052,120.0867,120.0786,CAN120,西濱N304K,七股區,
116,高雄市,,22.577,22.5787,120.3503,120.3422,467400,高雄機場(X),小港區,
117,高雄市,,22.8456,22.8473,120.295,120.2869,CAP010,國一S342K,路竹區,
118,高雄市,,22.8122,22.814,120.3142,120.3061,CAP020,國一S346K,岡山區,
119,高雄市,,22.7659,22.7676,120.3289,120.3208,CAP030,國一N351K,橋頭區,
120,高雄市,,22.6806,22.6823,120.3286,120.3206,CAP040,國一N361K,仁武區,
121,高雄市,,22.8586,22.8604,120.3736,120.3655,CAP050,國三N372K,田寮區,
122,高雄市,,22.7678,22.7696,120.4445,120.4364,CAP060,國三S385K,大樹區,
123,屏東縣,,21.901,21.9028,120.8549,120.8469,467790,墾丁雷達(X),恆春鎮,
124,屏東縣,,22.4821,22.4821,120.5236,120.5236,CAQ010,國三N425K,竹田鄉,
125,屏東縣,,22.568,22.5698,120.528,120.52,CAQ020,國三S415K,南州鄉,
126,臺東縣,,22.7553,22.7571,121.1002,121.0922,467380,臺東機場(X),臺東市,
127,臺東縣,,22.0278,22.0296,121.5347,121.5267,467870,蘭嶼機場(X),蘭嶼鄉,
128,臺東縣,,22.6733,22.6751,121.4662,121.4581,467860,綠島機場(X),綠島鄉,
129,澎湖縣,,23.4001,23.4018,119.3228,119.3147,C0W130,花嶼,望安鄉,
130,澎湖縣,,23.3692,23.3709,119.5036,119.4955,ZBW020,望安機場(X),望安鄉,
131,澎湖縣,,23.213,23.2147,119.4175,119.4094,ZBW010,七美機場(X),七美鄉,
132,澎湖縣,,23.5626,23.5643,119.4684,119.4603,C0W120,西嶼,西嶼鄉,
133,金門縣,,24.4289,24.4305,118.3611,118.3529,467360,金門機場(X),金湖鎮,
134,連江縣,,26.3588,26.3605,120.4836,120.4753,CAW010,東引,東引鄉,
135,連江縣,,26.2242,26.2259,120.0028,119.9945,467880,北竿機場(X),北竿鄉,
136,連江縣,,26.1597,26.1614,119.9503,119.9425,467890,南竿機場(X),南竿鄉,
0,新北市,6.0,,24.976719,,121.39378899999998,C0A520,山佳,樹林區,46.0
1,新北市,6.0,,24.778333,,121.494583,C0A560,福山,烏來區,61.0
2,屏東縣,20.0,,21.90265,,120.84724399999999,C0R620,墾雷,恆春鎮,350.0
3,新北市,6.0,,24.940806,,121.3615,C0AC60,三峽,三峽區,57.0
4,臺南市,4.0,,22.994972,,120.14411100000001,C0X190,安平,安平區,276.0
5,雲林縣,16.0,,23.680772,,120.38743600000001,C0K390,土庫,土庫鎮,189.0
6,新北市,6.0,,25.019167000000003,,121.93416699999999,C0A880,福隆,貢寮區,27.0
7,宜蘭縣,7.0,,24.964408,,121.88065800000001,C0UA70,桃源谷,頭城鎮,51.0
8,南投縣,13.0,,24.13355,,121.28755600000001,C0I530,小奇萊,仁愛鄉,122.0
9,桃園市,8.0,,24.914139000000002,,121.134833,C0C660,楊梅,楊梅區,56.0
10,彰化縣,14.0,,23.854225,,120.312789,C0G740,大城,大城鄉,169.0
11,嘉義縣,17.0,,23.602361,,120.450281,C0M670,大林,大林鎮,202.0
12,花蓮縣,21.0,,23.456944,,121.486667,C0T9M0,靜浦,豐濱鄉,188.0
13,臺南市,4.0,,23.195028,,120.307528,C0X130,官田,官田區,248.0
14,花蓮縣,21.0,,23.323306,,121.331556,C0Z061,玉里,玉里鎮,221.0
15,臺中市,2.0,,24.094389000000003,,120.692194,C0F9N0,大里,大里區,141.0
16,嘉義市,9.0,,23.459414000000002,,120.452408,C0M730,嘉義市東區,東區,217.0
17,嘉義縣,17.0,,23.494611,,120.2825,C0M740,六腳,六腳鄉,214.0
18,臺中市,2.0,,24.256306,,120.712333,C0F9M0,豐原,豐原區,117.0
19,宜蘭縣,7.0,,24.843392,,121.944947,C0U750,龜山島,頭城鎮,51.0
20,臺中市,2.0,,24.182028,,120.632861,C0F9T0,西屯,西屯區,125.0
21,嘉義縣,17.0,,23.495832999999998,,120.691111,C0M530,奮起湖,竹崎鄉,215.0
22,雲林縣,16.0,,23.722303,,120.532972,C0K400,斗六,斗六市,355.0
23,花蓮縣,21.0,,23.811736,,121.53168600000001,C0T9A0,月眉山,壽豐鄉,161.0
24,雲林縣,16.0,,23.680478,,120.47023100000001,C0K460,斗南,斗南鎮,193.0
25,臺東縣,22.0,,22.919517000000003,,121.11490800000001,C0S710,鹿野,鹿野鄉,274.0
26,南投縣,13.0,,23.897478,,120.933219,C0I370,魚池,魚池鄉,164.0
27,高雄市,5.0,,22.805944,,120.347444,C0V400,阿公店,燕巢區,296.0
28,臺東縣,22.0,,23.25,,120.97805600000001,C0S750,向陽,海端鄉,240.0
29,嘉義縣,17.0,,23.456792,,120.32330300000001,C0M680,太保,太保市,218.0
30,屏東縣,20.0,,22.586642,,120.53539199999999,C0R650,竹田,竹田鄉,322.0
31,臺南市,4.0,,23.012167,,120.186333,C0X100,臺南市北區,北區,357.0
32,苗栗縣,11.0,,24.63875,,120.856583,C0E740,造橋,造橋鄉,90.0
33,臺南市,4.0,,23.2321,,120.174072,C0X220,學甲,學甲區,239.0
34,苗栗縣,11.0,,24.58525,,120.877222,C0E550,明德,頭屋鄉,94.0
35,宜蘭縣,7.0,,24.562447,,121.744417,C0UA40,西德山,南澳鄉,93.0
36,屏東縣,20.0,,22.545194,,120.4535,C0R560,新園,新園鄉,333.0
37,臺南市,4.0,,23.228686,,120.248153,C0X060,下營,下營區,242.0
38,雲林縣,16.0,,23.688211,,120.595289,C0K560,棋山,古坑鄉,196.0
39,屏東縣,20.0,,22.589610999999998,,120.48238899999998,C0R510,萬丹,萬丹鄉,327.0
40,臺中市,2.0,,24.314028,,120.554083,C0F9P0,清水,清水區,112.0
41,臺北市,1.0,,25.130925,,121.56885600000001,C0AH40,平等,士林區,7.0
42,屏東縣,20.0,,22.711667000000002,,120.63188899999999,C0R150,三地門,內埔鄉,310.0
43,臺南市,4.0,,23.023139,,120.33980600000001,C0O970,虎頭埤,新化區,267.0
44,彰化縣,14.0,,23.853347,,120.490944,C0G720,溪州,溪州鄉,174.0
45,臺中市,2.0,,24.277822,,120.769478,C0F0B0,石岡,石岡區,116.0
46,臺東縣,22.0,,22.610825,,120.977275,C0S690,太麻里,太麻里鄉,312.0
47,屏東縣,20.0,,22.661944000000002,,120.48361100000001,C0R170,屏東,屏東市,309.0
48,彰化縣,14.0,,24.150528,,120.47616699999999,C0G890,伸港,伸港鄉,126.0
49,宜蘭縣,7.0,,24.792835999999998,,121.666839,C0U870,大礁溪,礁溪鄉,65.0
50,臺南市,4.0,,23.216732999999998,,120.127656,C0X280,將軍,將軍區,245.0
51,臺北市,1.0,,25.177332999999997,,121.51416699999999,C0AC40,大屯山,北投區,6.0
52,南投縣,13.0,,24.111019,,121.318297,C0I540,奇萊稜線A,仁愛鄉,122.0
53,南投縣,13.0,,24.039567,,120.846925,C0I420,國姓,國姓鄉,139.0
54,高雄市,5.0,,22.824944,,120.228806,C0V620,永安,永安區,293.0
55,屏東縣,20.0,,22.828222,,120.592722,C0R470,高樹,高樹鄉,290.0
56,雲林縣,16.0,,23.692672,,120.295503,C0K430,褒忠,褒忠鄉,191.0
57,南投縣,13.0,,23.975444,,120.67219399999999,C0H960,草屯,草屯鎮,152.0
58,新北市,6.0,,25.234932999999998,,121.586997,C0A930,三和,金山區,3.0
59,花蓮縣,21.0,,23.897056,,121.54169399999999,C0Z100,東華,壽豐鄉,161.0
60,新北市,6.0,,25.076228,,121.419053,C0AI00,五股,五股區,17.0
61,高雄市,5.0,,22.740278,,120.43861100000001,C0V350,溪埔,大樹區,300.0
62,高雄市,5.0,,22.590417000000002,,120.27788899999999,C0V500,旗津,旗津區,329.0
63,花蓮縣,21.0,,23.346047,,121.295197,C0Z170,卓溪,卓溪鄉,207.0
64,宜蘭縣,7.0,,24.507222,,121.5175,C0U710,太平山,大同鄉,81.0
65,澎湖縣,23.0,,23.564311,,119.460328,C0W120,西嶼,西嶼鄉,200.0
66,嘉義縣,17.0,,23.587147,,120.54746399999999,C0M770,嘉義梅山,梅山鄉,210.0
67,臺北市,1.0,,25.117583,,121.505889,C0A9B0,石牌,北投區,6.0
68,臺中市,2.0,,24.434519,,121.29562800000001,C0F9Y0,桃山A,和平區,104.0
69,苗栗縣,11.0,,24.314833,,120.816194,C0E790,卓蘭,卓蘭鎮,109.0
70,臺南市,4.0,,23.221472,,120.489222,C0O810,曾文,楠西區,246.0
71,屏東縣,20.0,,22.516639,,120.498972,C0R520,崁頂,崁頂鄉,334.0
72,彰化縣,14.0,,23.812778,,120.60902800000001,C0G880,二水,二水鄉,177.0
73,臺南市,4.0,,23.258981,,120.365458,C0X270,柳營,柳營區,238.0
74,彰化縣,14.0,,23.879222,,120.506528,C0G840,北斗,北斗鎮,171.0
75,花蓮縣,21.0,,24.345722,,121.64814199999999,C0Z220,和平林道,秀林鄉,108.0
76,屏東縣,20.0,,22.372167,,120.62025,C0R260,春日,春日鄉,343.0
77,宜蘭縣,7.0,,24.451153,,121.80203600000002,C0U770,南澳,南澳鄉,93.0
78,宜蘭縣,7.0,,24.899333,,121.784231,C0U950,鶯子嶺,頭城鎮,51.0
79,新北市,6.0,,25.130833,,121.915278,C0A950,鼻頭角,瑞芳區,18.0
80,彰化縣,14.0,,23.877003,,120.566469,C0G760,高鐵彰化,田中鎮,170.0
81,花蓮縣,21.0,,23.58975,,121.37038899999999,C0Z080,富源,光復鄉,194.0
82,臺南市,4.0,,22.963028,,120.18041699999999,C0X110,臺南市南區,南區,281.0
83,新竹縣,10.0,,24.76925,,121.049861,C0D560,竹東,竹東鎮,73.0
84,高雄市,5.0,,22.900555999999998,,120.51111100000001,C0V310,美濃,美濃區,282.0
85,彰化縣,14.0,,24.076944,,120.42222199999999,C0G640,鹿港,鹿港鎮,140.0
86,彰化縣,14.0,,24.017222,,120.613056,C0G620,芬園,芬園鄉,148.0
87,臺東縣,22.0,,23.0413,,121.166931,C0S890,關山,關山鎮,262.0
88,雲林縣,16.0,,23.597319,,120.68534199999999,C0K240,草嶺,古坑鄉,196.0
89,新北市,6.0,,24.953000000000003,,121.33725,C0AD50,鶯歌,鶯歌區,54.0
90,臺南市,4.0,,23.058528,,120.400444,C0X200,左鎮,左鎮區,266.0
91,南投縣,13.0,,23.829972,,120.793328,C0I380,集集,集集鎮,176.0
92,臺北市,1.0,,25.079722,,121.534722,C0A9A0,大直,中山區,26.0
93,宜蘭縣,7.0,,24.719928,,121.679461,C0U900,內城,員山鄉,74.0
94,臺南市,4.0,,23.081611,,120.486944,C0O830,北寮,南化區,244.0
95,臺中市,2.0,,24.138861,,120.63011100000001,C0F9U0,南屯,南屯區,129.0
96,花蓮縣,21.0,,24.181389000000003,,121.4875,C0T820,天祥,秀林鄉,108.0
97,臺東縣,22.0,,23.071389,,121.12,C0S760,紅石,海端鄉,240.0
98,花蓮縣,21.0,,23.210556,,121.254167,C0Z020,明里,富里鄉,241.0
99,花蓮縣,21.0,,24.308961,,121.761903,C0Z230,和平,秀林鄉,108.0
100,臺南市,4.0,,22.970111,,120.249778,C0X160,仁德,仁德區,279.0
101,桃園市,8.0,,24.930528,,121.275,C0C490,八德,八德區,52.0
102,臺中市,2.0,,24.21475,,120.69583300000001,C0F9O0,潭子,潭子區,123.0
103,臺中市,2.0,,24.258617,,120.707025,CM0010,花博豐原,豐原區,117.0
104,花蓮縣,21.0,,24.149236,,121.62154199999999,C0Z190,富世,秀林鄉,108.0
105,桃園市,8.0,,25.049444,,121.21777800000001,C0C540,大園,大園區,19.0
106,臺中市,2.0,,24.174889,,120.71413899999999,C0F970,大坑,北屯區,124.0
107,嘉義縣,17.0,,23.371644,,120.23993600000001,C0M520,東後寮,義竹鄉,229.0
108,臺中市,2.0,,24.274222,,120.650306,C0F9I0,神岡,神岡區,114.0
109,嘉義縣,17.0,,23.421475,,120.380792,C0M690,水上,水上鄉,223.0
110,彰化縣,14.0,,24.042972,,120.429528,C0G770,福興,福興鄉,145.0
111,高雄市,5.0,,22.625139,,120.2675,C0V690,鼓山,鼓山區,316.0
112,新竹縣,10.0,,24.680119,,121.20036100000002,C0D360,梅花,尖石鄉,77.0
113,花蓮縣,21.0,,23.525707999999998,,121.38208600000002,C0Z210,瑞穗,瑞穗鄉,209.0
114,高雄市,5.0,,22.721528,,120.27791699999999,C0V670,楠梓,楠梓區,305.0
115,花蓮縣,21.0,,23.370732999999998,,121.374825,C0Z290,赤柯山,玉里鎮,221.0
116,桃園市,8.0,,25.030231,,121.378336,C0C680,龜山,龜山區,34.0
117,新北市,6.0,,25.133889,,121.600278,C0A870,五指山,汐止區,14.0
118,桃園市,8.0,,24.899444,,121.20638899999999,C0C650,平鎮,平鎮區,55.0
119,屏東縣,20.0,,22.536139000000002,,120.531972,C0R220,潮州,潮州鎮,332.0
120,新北市,6.0,,24.939975,,121.701531,C0A530,坪林,坪林區,53.0
121,臺南市,4.0,,23.127417,,120.19508300000001,C0X140,西港,西港區,256.0
122,屏東縣,20.0,,22.58995,,120.656922,C0R600,舊泰武,泰武鄉,318.0
123,高雄市,5.0,,22.624528,,120.32258300000001,C0V710,苓雅,苓雅區,323.0
124,彰化縣,14.0,,23.924,,120.31186100000001,C0G870,芳苑,芳苑鄉,149.0
125,屏東縣,20.0,,22.469778,,120.57483300000001,C0R550,新埤,新埤鄉,336.0
126,臺中市,2.0,,24.365503,,121.436489,C0F0E0,南湖圈谷A,和平區,104.0
127,苗栗縣,11.0,,24.541028,,120.91197199999999,C0E820,獅潭,獅潭鄉,95.0
128,花蓮縣,21.0,,23.273047000000002,,121.180172,C0Z320,清水林道,卓溪鄉,207.0
129,高雄市,5.0,,23.224167,,120.79777800000001,C0V210,復興,桃源區,353.0
130,雲林縣,16.0,,23.647817,,120.4234,C0K450,大埤,大埤鄉,199.0
131,屏東縣,20.0,,22.741342000000003,,120.522697,C0R160,鹽埔新圍,鹽埔鄉,301.0
132,高雄市,5.0,,22.702861,,120.33966699999999,C0V680,仁武,仁武區,306.0
133,臺中市,2.0,,24.312110999999998,,120.7215,C0F9L0,后里,后里區,111.0
134,嘉義縣,17.0,,23.455769,,120.741403,C0M820,達邦,阿里山鄉,208.0
135,臺中市,2.0,,24.108832999999997,,120.615917,C0F9S0,烏日,烏日區,137.0
136,臺南市,4.0,,23.223828,,120.392758,C0O840,王爺宮,六甲區,243.0
137,屏東縣,20.0,,22.432667000000002,,120.50208300000001,C0R530,林邊,林邊鄉,340.0
138,新北市,6.0,,25.114860999999998,,121.792639,C0A660,瑞芳,瑞芳區,18.0
139,新北市,6.0,,25.037861,,121.85605600000001,C0A890,雙溪,雙溪區,24.0
140,花蓮縣,21.0,,23.684706,,121.51921899999999,C0T9H0,加路蘭山,豐濱鄉,188.0
141,臺南市,4.0,,23.063556,,120.29041699999999,C0O980,新市,新市區,263.0
142,花蓮縣,21.0,,23.585708,,121.50667800000001,C0T9I0,豐濱,豐濱鄉,188.0
143,高雄市,5.0,,22.759583,,120.29769399999999,C0V760,橋頭,橋頭區,299.0
144,新北市,6.0,,24.994472000000002,,121.482222,C0AG90,中和,中和區,48.0
145,屏東縣,20.0,,22.652556,,120.519139,C0R570,麟洛,麟洛鄉,317.0
146,臺南市,4.0,,23.114444,,120.28944399999999,C0O900,善化,善化區,255.0
147,新北市,6.0,,25.259639,,121.49336100000001,C0AD00,三芝,三芝區,2.0
148,新北市,6.0,,25.265556,,121.557278,C0A920,富貴角,石門區,1.0
149,臺南市,4.0,,23.368094,,120.354211,C0X260,後壁,後壁區,230.0
150,高雄市,5.0,,22.646917000000002,,120.303278,C0V700,三民,三民區,314.0
151,雲林縣,16.0,,23.7575,,120.310833,C0K250,崙背,崙背鄉,181.0
152,雲林縣,16.0,,23.516064,,120.221625,C0K550,蔦松,水林鄉,204.0
153,新北市,6.0,,25.068667,,121.65055600000001,C0AH00,汐止,汐止區,14.0
154,花蓮縣,21.0,,23.270336,,121.29736399999999,C0Z300,東里,富里鄉,241.0
155,南投縣,13.0,,23.838817000000002,,120.693306,C0I410,名間,名間鄉,173.0
156,臺南市,4.0,,23.175,,120.13666699999999,C0X080,佳里,佳里區,250.0
157,南投縣,13.0,,24.087056,,121.16541399999998,C0I480,梅峰,仁愛鄉,122.0
158,高雄市,5.0,,23.081667000000003,,120.5825,C0V250,甲仙,甲仙區,251.0
